$ hostname
tuna
$
$ who
guru5    pts/0        2018-10-26 13:45 (rally-king.cs.colostate.edu)
lnarmour pts/1        2018-11-01 09:52 (cod.cs.colostate.edu)
./TMM 5000 3000 3000 3000  --> 5.02433 sec
./TMMH_3000_3000_3000 5000 --> 5.04875 sec  => RATIO : 1.0048606841606182

./TMM 5000 3000 3000 4000  --> 4.97636 sec
./TMMH_3000_3000_4000 5000 --> 4.97107 sec  => RATIO : 0.998938446864972

./TMM 5000 3000 4000 1000  --> 5.19538 sec
./TMMH_3000_4000_1000 5000 --> 5.22997 sec  => RATIO : 1.0066566774587238

./TMM 5000 3000 4000 2000  --> 5.54016 sec
./TMMH_3000_4000_2000 5000 --> 5.54107 sec  => RATIO : 1.0001641951357807

./TMM 5000 3000 4000 3000  --> 5.76109 sec
./TMMH_3000_4000_3000 5000 --> 5.77770 sec  => RATIO : 1.0028833653990135

./TMM 5000 3000 4000 4000  --> 5.73460 sec
./TMMH_3000_4000_4000 5000 --> 5.71669 sec  => RATIO : 0.996876621733979

./TMM 5000 4000 1000 1000  --> 4.04051 sec
./TMMH_4000_1000_1000 5000 --> 4.04174 sec  => RATIO : 1.0003040870504043

./TMM 5000 4000 1000 2000  --> 3.86542 sec
./TMMH_4000_1000_2000 5000 --> 3.89003 sec  => RATIO : 1.0063684391710146

./TMM 5000 4000 1000 3000  --> 3.75622 sec
./TMMH_4000_1000_3000 5000 --> 3.76655 sec  => RATIO : 1.0027521484159905

./TMM 5000 4000 1000 4000  --> 3.88943 sec
./TMMH_4000_1000_4000 5000 --> 3.89470 sec  => RATIO : 1.0013530672495334

./TMM 5000 4000 2000 1000  --> 4.18533 sec
./TMMH_4000_2000_1000 5000 --> 4.19858 sec  => RATIO : 1.0031659817207403

./TMM 5000 4000 2000 2000  --> 4.25125 sec
./TMMH_4000_2000_2000 5000 --> 4.23059 sec  => RATIO : 0.9951397066762367

./TMM 5000 4000 2000 3000  --> 4.81547 sec
./TMMH_4000_2000_3000 5000 --> 4.80634 sec  => RATIO : 0.998104164096822

./TMM 5000 4000 2000 4000  --> 4.41860 sec
./TMMH_4000_2000_4000 5000 --> 4.42343 sec  => RATIO : 1.0010939369819576

./TMM 5000 4000 3000 1000  --> 4.51808 sec
./TMMH_4000_3000_1000 5000 --> 4.51193 sec  => RATIO : 0.9986405715826194

./TMM 5000 4000 3000 2000  --> 4.76376 sec
./TMMH_4000_3000_2000 5000 --> 4.79488 sec  => RATIO : 1.0065315330286957

./TMM 5000 4000 3000 3000  --> 5.01769 sec
./TMMH_4000_3000_3000 5000 --> 5.02488 sec  => RATIO : 1.0014335951803566

./TMM 5000 4000 3000 4000  --> 4.95664 sec
./TMMH_4000_3000_4000 5000 --> 4.99800 sec  => RATIO : 1.0083447714209435

./TMM 5000 4000 4000 1000  --> 5.19194 sec
./TMMH_4000_4000_1000 5000 --> 5.21332 sec  => RATIO : 1.004119594196281

./TMM 5000 4000 4000 2000  --> 5.55223 sec
./TMMH_4000_4000_2000 5000 --> 5.56684 sec  => RATIO : 1.00263197676464

./TMM 5000 4000 4000 3000  --> 5.77408 sec
./TMMH_4000_4000_3000 5000 --> 5.77414 sec  => RATIO : 1.000010506722484

./TMM 5000 4000 4000 4000  --> 5.74613 sec
./TMMH_4000_4000_4000 5000 --> 5.73833 sec  => RATIO : 0.9986421011187989

